------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  368 |  5        ../../core/PGT.CHECKSUM.S    181 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTCSIncDone                              
  369 |  5        ../../core/PGT.CHECKSUM.S    182 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   {$06}          
  370 |  5        ../../core/PGT.CHECKSUM.S    183 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      eor   #$FFFF         
  371 |  5        ../../core/PGT.CHECKSUM.S    184 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  372 |  5        ../../core/PGT.CHECKSUM.S    185 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rtl                  
  373 |  5        ../../core/PGT.CHECKSUM.S    186 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  374 |  5        ../../core/PGT.CHECKSUM.S    187 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  375 |  5        ../../core/PGT.CHECKSUM.S    188 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  376 |  5        ../../core/PGT.CHECKSUM.S    189 | Comment     | 00 |         |   -1 | 00/FFFF               | * Incremental Internet checksum
  377 |  5        ../../core/PGT.CHECKSUM.S    190 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  378 |  5        ../../core/PGT.CHECKSUM.S    191 | Comment     | 00 |         |   -1 | 00/FFFF               | * The original PGTChecksum remains unchanged.
  379 |  5        ../../core/PGT.CHECKSUM.S    192 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  380 |  5        ../../core/PGT.CHECKSUM.S    193 | Comment     | 00 |         |   -1 | 00/FFFF               | * PGTChecksumInit:
  381 |  5        ../../core/PGT.CHECKSUM.S    194 | Comment     | 00 |         |   -1 | 00/FFFF               | *   reset incremental state
  382 |  5        ../../core/PGT.CHECKSUM.S    195 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  383 |  5        ../../core/PGT.CHECKSUM.S    196 | Comment     | 00 |         |   -1 | 00/FFFF               | * PGTChecksumAdd:
  384 |  5        ../../core/PGT.CHECKSUM.S    197 | Comment     | 00 |         |   -1 | 00/FFFF               | *   PGTcsPtr = 24-bit span pointer
  385 |  5        ../../core/PGT.CHECKSUM.S    198 | Comment     | 00 |         |   -1 | 00/FFFF               | *   PGTcsLen = byte count
  386 |  5        ../../core/PGT.CHECKSUM.S    199 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  387 |  5        ../../core/PGT.CHECKSUM.S    200 | Comment     | 00 |         |   -1 | 00/FFFF               | * PGTChecksumFinal:
  388 |  5        ../../core/PGT.CHECKSUM.S    201 | Comment     | 00 |         |   -1 | 00/FFFF               | *   A = one's-complement checksum
  389 |  5        ../../core/PGT.CHECKSUM.S    202 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  390 |  5        ../../core/PGT.CHECKSUM.S    203 | Comment     | 00 |         |   -1 | 00/FFFF               | * Odd-byte phase is preserved between Add calls.
  391 |  5        ../../core/PGT.CHECKSUM.S    204 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  392 |  5        ../../core/PGT.CHECKSUM.S    205 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  393 |  5        ../../core/PGT.CHECKSUM.S    206 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  394 |  5        ../../core/PGT.CHECKSUM.S    207 | Global      | 00 |         |   -1 | 00/FFFF               | PGTChecksumInit      ent                  
  395 |  5        ../../core/PGT.CHECKSUM.S    208 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$30           
  396 |  5        ../../core/PGT.CHECKSUM.S    209 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stz   {$06}          
  397 |  5        ../../core/PGT.CHECKSUM.S    210 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stz   {$08}          
  398 |  5        ../../core/PGT.CHECKSUM.S    211 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stz   PGTcsOddByte   
  399 |  5        ../../core/PGT.CHECKSUM.S    212 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  400 |  5        ../../core/PGT.CHECKSUM.S    213 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rtl                  
  401 |  5        ../../core/PGT.CHECKSUM.S    214 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  402 |  5        ../../core/PGT.CHECKSUM.S    215 | Global      | 00 |         |   -1 | 00/FFFF               | PGTChecksumAdd       ent                  
  403 |  5        ../../core/PGT.CHECKSUM.S    216 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$30           
  404 |  5        ../../core/PGT.CHECKSUM.S    217 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   {$04}          
  405 |  5        ../../core/PGT.CHECKSUM.S    218 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tax                  
  406 |  5        ../../core/PGT.CHECKSUM.S    219 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq   PGTCSAddDone   
  407 |  5        ../../core/PGT.CHECKSUM.S    220 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy   #0             
  408 |  5        ../../core/PGT.CHECKSUM.S    221 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  409 |  5        ../../core/PGT.CHECKSUM.S    222 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTCSAddLoop                              
  410 |  5        ../../core/PGT.CHECKSUM.S    223 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sep   #$20           
  411 |  5        ../../core/PGT.CHECKSUM.S    224 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      lda   PGTcsOddValid  
  412 |  5        ../../core/PGT.CHECKSUM.S    225 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      beq   PGTCSAddSave   
  413 |  5        ../../core/PGT.CHECKSUM.S    226 | Empty       | 10 |         |   -1 | 00/FFFF               |                                           
  414 |  5        ../../core/PGT.CHECKSUM.S    227 | Comment     | 10 |         |   -1 | 00/FFFF               | * Complete a network-order word using the pending
  415 |  5        ../../core/PGT.CHECKSUM.S    228 | Comment     | 10 |         |   -1 | 00/FFFF               | * high byte and this span's next byte.
  416 |  5        ../../core/PGT.CHECKSUM.S    229 | Empty       | 10 |         |   -1 | 00/FFFF               |                                           
  417 |  5        ../../core/PGT.CHECKSUM.S    230 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      lda   [{$00}],y      
  418 |  5        ../../core/PGT.CHECKSUM.S    231 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sta   PGTcsOddValid  
  419 |  5        ../../core/PGT.CHECKSUM.S    232 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$20           
  420 |  5        ../../core/PGT.CHECKSUM.S    233 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   PGTcsOddByte   
  421 |  5        ../../core/PGT.CHECKSUM.S    234 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      xba                  
  422 |  5        ../../core/PGT.CHECKSUM.S    235 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  423 |  5        ../../core/PGT.CHECKSUM.S    236 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      adc   {$06}          
  424 |  5        ../../core/PGT.CHECKSUM.S    237 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$06}          
  425 |  5        ../../core/PGT.CHECKSUM.S    238 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc   PGTCSAddNoCy   
  426 |  5        ../../core/PGT.CHECKSUM.S    239 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      inc   {$08}          
  427 |  5        ../../core/PGT.CHECKSUM.S    240 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  428 |  5        ../../core/PGT.CHECKSUM.S    241 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTCSAddNoCy                              
  429 |  5        ../../core/PGT.CHECKSUM.S    242 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stz   PGTcsOddByte   
  430 |  5        ../../core/PGT.CHECKSUM.S    243 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bra   PGTCSAddNext   
  431 |  5        ../../core/PGT.CHECKSUM.S    244 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  432 |  5        ../../core/PGT.CHECKSUM.S    245 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTCSAddSave                              
  433 |  5        ../../core/PGT.CHECKSUM.S    246 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   [{$00}],y      
  434 |  5        ../../core/PGT.CHECKSUM.S    247 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   PGTcsOddByte   
  435 |  5        ../../core/PGT.CHECKSUM.S    248 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   #1             
  436 |  5        ../../core/PGT.CHECKSUM.S    249 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   PGTcsOddValid  
  437 |  5        ../../core/PGT.CHECKSUM.S    250 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$20           
  438 |  5        ../../core/PGT.CHECKSUM.S    251 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  439 |  5        ../../core/PGT.CHECKSUM.S    252 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTCSAddNext                              
  440 |  5        ../../core/PGT.CHECKSUM.S    253 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      iny                  
  441 |  5        ../../core/PGT.CHECKSUM.S    254 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      dex                  
  442 |  5        ../../core/PGT.CHECKSUM.S    255 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne   PGTCSAddLoop   
  443 |  5        ../../core/PGT.CHECKSUM.S    256 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  444 |  5        ../../core/PGT.CHECKSUM.S    257 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTCSAddDone                              
  445 |  5        ../../core/PGT.CHECKSUM.S    258 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$30           
  446 |  5        ../../core/PGT.CHECKSUM.S    259 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  447 |  5        ../../core/PGT.CHECKSUM.S    260 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rtl                  
  448 |  5        ../../core/PGT.CHECKSUM.S    261 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  449 |  5        ../../core/PGT.CHECKSUM.S    262 | Global      | 00 |         |   -1 | 00/FFFF               | PGTChecksumFinal     ent                  
  450 |  5        ../../core/PGT.CHECKSUM.S    263 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$30           
  451 |  5        ../../core/PGT.CHECKSUM.S    264 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   PGTcsOddValid  
  452 |  5        ../../core/PGT.CHECKSUM.S    265 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and   #$00FF         
  453 |  5        ../../core/PGT.CHECKSUM.S    266 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq   PGTCSIncFold   
  454 |  5        ../../core/PGT.CHECKSUM.S    267 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  455 |  5        ../../core/PGT.CHECKSUM.S    268 | Comment     | 00 |         |   -1 | 00/FFFF               | * Final odd byte is the high byte of a zero-padded
  456 |  5        ../../core/PGT.CHECKSUM.S    269 | Comment     | 00 |         |   -1 | 00/FFFF               | * network-order word.
  457 |  5        ../../core/PGT.CHECKSUM.S    270 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  458 |  5        ../../core/PGT.CHECKSUM.S    271 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   PGTcsOddByte   
  459 |  5        ../../core/PGT.CHECKSUM.S    272 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and   #$00FF         
  460 |  5        ../../core/PGT.CHECKSUM.S    273 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      xba                  
  461 |  5        ../../core/PGT.CHECKSUM.S    274 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  462 |  5        ../../core/PGT.CHECKSUM.S    275 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      adc   {$06}          
  463 |  5        ../../core/PGT.CHECKSUM.S    276 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$06}          
  464 |  5        ../../core/PGT.CHECKSUM.S    277 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc   PGTCSIncOddOK  
  465 |  5        ../../core/PGT.CHECKSUM.S    278 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      inc   {$08}          
  466 |  5        ../../core/PGT.CHECKSUM.S    279 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  467 |  5        ../../core/PGT.CHECKSUM.S    280 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTCSIncOddOK                             
  468 |  5        ../../core/PGT.CHECKSUM.S    281 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stz   PGTcsOddByte   
  469 |  5        ../../core/PGT.CHECKSUM.S    282 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  470 |  5        ../../core/PGT.CHECKSUM.S    283 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTCSIncFold                              
  471 |  5        ../../core/PGT.CHECKSUM.S    284 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   {$08}          
  472 |  5        ../../core/PGT.CHECKSUM.S    285 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq   PGTCSIncDone   
  473 |  5        ../../core/PGT.CHECKSUM.S    286 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stz   {$08}          
  474 |  5        ../../core/PGT.CHECKSUM.S    287 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  475 |  5        ../../core/PGT.CHECKSUM.S    288 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      adc   {$06}          
  476 |  5        ../../core/PGT.CHECKSUM.S    289 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$06}          
  477 |  5        ../../core/PGT.CHECKSUM.S    290 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc   PGTCSIncFold   
  478 |  5        ../../core/PGT.CHECKSUM.S    291 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      inc   {$08}          
  479 |  5        ../../core/PGT.CHECKSUM.S    292 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bra   PGTCSIncFold   
  480 |  5        ../../core/PGT.CHECKSUM.S    293 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  481 |  5        ../../core/PGT.CHECKSUM.S    294 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTCSIncDone                              
  482 |  5        ../../core/PGT.CHECKSUM.S    295 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   {$06}          
  483 |  5        ../../core/PGT.CHECKSUM.S    296 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      eor   #$FFFF         
  484 |  5        ../../core/PGT.CHECKSUM.S    297 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  485 |  5        ../../core/PGT.CHECKSUM.S    298 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rtl                  
  486 |  5        ../../core/PGT.CHECKSUM.S    299 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  487 |  1                   PGT.PINGTEST.S     26 | Directive   | 00 |         |   -1 | 00/FFFF               |                      put   ../../link/uthernet2/U2.BUS.S
  488 |  6    ../../link/uthernet2/U2.BUS.S      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  489 |  6    ../../link/uthernet2/U2.BUS.S      2 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  490 |  6    ../../link/uthernet2/U2.BUS.S      3 | Comment     | 00 |         |   -1 | 00/FFFF               | * Clean Uthernet II W5100 indirect-bus primitives
  491 |  6    ../../link/uthernet2/U2.BUS.S      4 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  492 |  6    ../../link/uthernet2/U2.BUS.S      5 | Comment     | 00 |         |   -1 | 00/FFFF               | * SPDX-License-Identifier: LGPL-2.1-or-later
  493 |  6    ../../link/uthernet2/U2.BUS.S      6 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  494 |  6    ../../link/uthernet2/U2.BUS.S      7 | Comment     | 00 |         |   -1 | 00/FFFF               | * These routines intentionally do not reset the W5100.  Configuration and
  495 |  6    ../../link/uthernet2/U2.BUS.S      8 | Comment     | 00 |         |   -1 | 00/FFFF               | * ownership policy belong to the link startup module.  All routines require
  496 |  6    ../../link/uthernet2/U2.BUS.S      9 | Comment     | 00 |         |   -1 | 00/FFFF               | * native mode with 16-bit A/X/Y and use the current Petar_gsTCP direct page.
  497 |  6    ../../link/uthernet2/U2.BUS.S     10 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  498 |  6    ../../link/uthernet2/U2.BUS.S     11 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  499 |  6    ../../link/uthernet2/U2.BUS.S     12 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  500 |  6    ../../link/uthernet2/U2.BUS.S     13 | Comment     | 00 |         |   -1 | 00/FFFF               | * A = slot number.  Returns carry set for an invalid slot, otherwise PGTu2IO
  501 |  6    ../../link/uthernet2/U2.BUS.S     14 | Comment     | 00 |         |   -1 | 00/FFFF               | * points to $E0/C0n4 and carry is clear.
  502 |  6    ../../link/uthernet2/U2.BUS.S     15 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  503 |  6    ../../link/uthernet2/U2.BUS.S     16 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2SelectSlot      ent                  
  504 |  6    ../../link/uthernet2/U2.BUS.S     17 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$30           
  505 |  6    ../../link/uthernet2/U2.BUS.S     18 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and   #$00FF         
  506 |  6    ../../link/uthernet2/U2.BUS.S     19 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp   #{1}           
  507 |  6    ../../link/uthernet2/U2.BUS.S     20 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc   PGTU2BadSlot   
  508 |  6    ../../link/uthernet2/U2.BUS.S     21 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp   #{7}+1         
  509 |  6    ../../link/uthernet2/U2.BUS.S     22 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcs   PGTU2BadSlot   
  510 |  6    ../../link/uthernet2/U2.BUS.S     23 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                  
  511 |  6    ../../link/uthernet2/U2.BUS.S     24 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                  
  512 |  6    ../../link/uthernet2/U2.BUS.S     25 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                  
  513 |  6    ../../link/uthernet2/U2.BUS.S     26 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                  
  514 |  6    ../../link/uthernet2/U2.BUS.S     27 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  515 |  6    ../../link/uthernet2/U2.BUS.S     28 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      adc   #{$C084}       
  516 |  6    ../../link/uthernet2/U2.BUS.S     29 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$10}          
  517 |  6    ../../link/uthernet2/U2.BUS.S     30 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   #$00E0         
  518 |  6    ../../link/uthernet2/U2.BUS.S     31 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$10}+2        
  519 |  6    ../../link/uthernet2/U2.BUS.S     32 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   {$10}          
  520 |  6    ../../link/uthernet2/U2.BUS.S     33 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  521 |  6    ../../link/uthernet2/U2.BUS.S     34 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      adc   #{3}           
  522 |  6    ../../link/uthernet2/U2.BUS.S     35 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$0C}          
  523 |  6    ../../link/uthernet2/U2.BUS.S     36 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   {$10}+2        
  524 |  6    ../../link/uthernet2/U2.BUS.S     37 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$0C}+2        
  525 |  6    ../../link/uthernet2/U2.BUS.S     38 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  526 |  6    ../../link/uthernet2/U2.BUS.S     39 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rtl                  
  527 |  6    ../../link/uthernet2/U2.BUS.S     40 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTU2BadSlot         sec                  
  528 |  6    ../../link/uthernet2/U2.BUS.S     41 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rtl                  
  529 |  6    ../../link/uthernet2/U2.BUS.S     42 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  530 |  6    ../../link/uthernet2/U2.BUS.S     43 | Comment     | 00 |         |   -1 | 00/FFFF               | * Enable the W5100 indirect interface and its auto-increment data register.
  531 |  6    ../../link/uthernet2/U2.BUS.S     44 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  532 |  6    ../../link/uthernet2/U2.BUS.S     45 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2EnableAI        ent                  
  533 |  6    ../../link/uthernet2/U2.BUS.S     46 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$30           
  534 |  6    ../../link/uthernet2/U2.BUS.S     47 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy   #{0}           
  535 |  6    ../../link/uthernet2/U2.BUS.S     48 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sep   #$20           
  536 |  6    ../../link/uthernet2/U2.BUS.S     49 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      lda   [{$10}],y      
  537 |  6    ../../link/uthernet2/U2.BUS.S     50 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      ora   #{$01}+{$02}   
  538 |  6    ../../link/uthernet2/U2.BUS.S     51 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sta   [{$10}],y      
  539 |  6    ../../link/uthernet2/U2.BUS.S     52 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$20           
  540 |  6    ../../link/uthernet2/U2.BUS.S     53 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  541 |  6    ../../link/uthernet2/U2.BUS.S     54 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rtl                  
  542 |  6    ../../link/uthernet2/U2.BUS.S     55 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  543 |  6    ../../link/uthernet2/U2.BUS.S     56 | Comment     | 00 |         |   -1 | 00/FFFF               | * X = W5100 internal address.
  544 |  6    ../../link/uthernet2/U2.BUS.S     57 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  545 |  6    ../../link/uthernet2/U2.BUS.S     58 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2SetAddress      ent                  
  546 |  6    ../../link/uthernet2/U2.BUS.S     59 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$30           
  547 |  6    ../../link/uthernet2/U2.BUS.S     60 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stx   {$14}          
  548 |  6    ../../link/uthernet2/U2.BUS.S     61 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sep   #$20           
  549 |  6    ../../link/uthernet2/U2.BUS.S     62 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      ldy   #{1}           
  550 |  6    ../../link/uthernet2/U2.BUS.S     63 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      lda   {$14}+1        
  551 |  6    ../../link/uthernet2/U2.BUS.S     64 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sta   [{$10}],y      
  552 |  6    ../../link/uthernet2/U2.BUS.S     65 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      iny                  
  553 |  6    ../../link/uthernet2/U2.BUS.S     66 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      lda   {$14}          
  554 |  6    ../../link/uthernet2/U2.BUS.S     67 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sta   [{$10}],y      
  555 |  6    ../../link/uthernet2/U2.BUS.S     68 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$20           
  556 |  6    ../../link/uthernet2/U2.BUS.S     69 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  557 |  6    ../../link/uthernet2/U2.BUS.S     70 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rtl                  
  558 |  6    ../../link/uthernet2/U2.BUS.S     71 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  559 |  6    ../../link/uthernet2/U2.BUS.S     72 | Comment     | 00 |         |   -1 | 00/FFFF               | * X = address, A low byte = value.
  560 |  6    ../../link/uthernet2/U2.BUS.S     73 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  561 |  6    ../../link/uthernet2/U2.BUS.S     74 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2Write8          ent                  
  562 |  6    ../../link/uthernet2/U2.BUS.S     75 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$30           
  563 |  6    ../../link/uthernet2/U2.BUS.S     76 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$16}          
  564 |  6    ../../link/uthernet2/U2.BUS.S     77 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsl   PGTU2SetAddress
  565 |  6    ../../link/uthernet2/U2.BUS.S     78 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sep   #$20           
  566 |  6    ../../link/uthernet2/U2.BUS.S     79 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      ldy   #{3}           
  567 |  6    ../../link/uthernet2/U2.BUS.S     80 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      lda   {$16}          
  568 |  6    ../../link/uthernet2/U2.BUS.S     81 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sta   [{$10}],y      
  569 |  6    ../../link/uthernet2/U2.BUS.S     82 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$20           
  570 |  6    ../../link/uthernet2/U2.BUS.S     83 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
  571 |  6    ../../link/uthernet2/U2.BUS.S     84 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rtl                  
  572 |  6    ../../link/uthernet2/U2.BUS.S     85 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  573 |  6    ../../link/uthernet2/U2.BUS.S     86 | Comment     | 00 |         |   -1 | 00/FFFF               | * X = address.  Returns zero-extended value in A.
  574 |  6    ../../link/uthernet2/U2.BUS.S     87 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
  575 |  6    ../../link/uthernet2/U2.BUS.S     88 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2Read8           ent                  
  576 |  6    ../../link/uthernet2/U2.BUS.S     89 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$30           
