------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  417 |  6        ../../core/PGT.CHECKSUM.S    174 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
  418 |  6        ../../core/PGT.CHECKSUM.S    175 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        adc   {$06}          
  419 |  6        ../../core/PGT.CHECKSUM.S    176 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$06}          
  420 |  6        ../../core/PGT.CHECKSUM.S    177 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc   PGTCSIncFold   
  421 |  6        ../../core/PGT.CHECKSUM.S    178 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        inc   {$08}          
  422 |  6        ../../core/PGT.CHECKSUM.S    179 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bra   PGTCSIncFold   
  423 |  6        ../../core/PGT.CHECKSUM.S    180 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  424 |  6        ../../core/PGT.CHECKSUM.S    181 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTCSIncDone                                
  425 |  6        ../../core/PGT.CHECKSUM.S    182 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   {$06}          
  426 |  6        ../../core/PGT.CHECKSUM.S    183 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        eor   #$FFFF         
  427 |  6        ../../core/PGT.CHECKSUM.S    184 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
  428 |  6        ../../core/PGT.CHECKSUM.S    185 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rtl                  
  429 |  6        ../../core/PGT.CHECKSUM.S    186 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  430 |  6        ../../core/PGT.CHECKSUM.S    187 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  431 |  6        ../../core/PGT.CHECKSUM.S    188 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  432 |  6        ../../core/PGT.CHECKSUM.S    189 | Comment     | 00 |         |   -1 | 00/FFFF               | * Incremental Internet checksum
  433 |  6        ../../core/PGT.CHECKSUM.S    190 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  434 |  6        ../../core/PGT.CHECKSUM.S    191 | Comment     | 00 |         |   -1 | 00/FFFF               | * The original PGTChecksum remains unchanged.
  435 |  6        ../../core/PGT.CHECKSUM.S    192 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  436 |  6        ../../core/PGT.CHECKSUM.S    193 | Comment     | 00 |         |   -1 | 00/FFFF               | * PGTChecksumInit:
  437 |  6        ../../core/PGT.CHECKSUM.S    194 | Comment     | 00 |         |   -1 | 00/FFFF               | *   reset incremental state
  438 |  6        ../../core/PGT.CHECKSUM.S    195 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  439 |  6        ../../core/PGT.CHECKSUM.S    196 | Comment     | 00 |         |   -1 | 00/FFFF               | * PGTChecksumAdd:
  440 |  6        ../../core/PGT.CHECKSUM.S    197 | Comment     | 00 |         |   -1 | 00/FFFF               | *   PGTcsPtr = 24-bit span pointer
  441 |  6        ../../core/PGT.CHECKSUM.S    198 | Comment     | 00 |         |   -1 | 00/FFFF               | *   PGTcsLen = byte count
  442 |  6        ../../core/PGT.CHECKSUM.S    199 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  443 |  6        ../../core/PGT.CHECKSUM.S    200 | Comment     | 00 |         |   -1 | 00/FFFF               | * PGTChecksumFinal:
  444 |  6        ../../core/PGT.CHECKSUM.S    201 | Comment     | 00 |         |   -1 | 00/FFFF               | *   A = one's-complement checksum
  445 |  6        ../../core/PGT.CHECKSUM.S    202 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  446 |  6        ../../core/PGT.CHECKSUM.S    203 | Comment     | 00 |         |   -1 | 00/FFFF               | * Odd-byte phase is preserved between Add calls.
  447 |  6        ../../core/PGT.CHECKSUM.S    204 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  448 |  6        ../../core/PGT.CHECKSUM.S    205 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  449 |  6        ../../core/PGT.CHECKSUM.S    206 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  450 |  6        ../../core/PGT.CHECKSUM.S    207 | Global      | 00 |         |   -1 | 00/FFFF               | PGTChecksumInit        ent                  
  451 |  6        ../../core/PGT.CHECKSUM.S    208 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$30           
  452 |  6        ../../core/PGT.CHECKSUM.S    209 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   {$06}          
  453 |  6        ../../core/PGT.CHECKSUM.S    210 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   {$08}          
  454 |  6        ../../core/PGT.CHECKSUM.S    211 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   PGTcsOddByte   
  455 |  6        ../../core/PGT.CHECKSUM.S    212 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
  456 |  6        ../../core/PGT.CHECKSUM.S    213 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rtl                  
  457 |  6        ../../core/PGT.CHECKSUM.S    214 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  458 |  6        ../../core/PGT.CHECKSUM.S    215 | Global      | 00 |         |   -1 | 00/FFFF               | PGTChecksumAdd         ent                  
  459 |  6        ../../core/PGT.CHECKSUM.S    216 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$30           
  460 |  6        ../../core/PGT.CHECKSUM.S    217 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   {$04}          
  461 |  6        ../../core/PGT.CHECKSUM.S    218 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        tax                  
  462 |  6        ../../core/PGT.CHECKSUM.S    219 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        beq   PGTCSAddDone   
  463 |  6        ../../core/PGT.CHECKSUM.S    220 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy   #0             
  464 |  6        ../../core/PGT.CHECKSUM.S    221 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  465 |  6        ../../core/PGT.CHECKSUM.S    222 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTCSAddLoop                                
  466 |  6        ../../core/PGT.CHECKSUM.S    223 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sep   #$20           
  467 |  6        ../../core/PGT.CHECKSUM.S    224 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        lda   PGTcsOddValid  
  468 |  6        ../../core/PGT.CHECKSUM.S    225 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        beq   PGTCSAddSave   
  469 |  6        ../../core/PGT.CHECKSUM.S    226 | Empty       | 10 |         |   -1 | 00/FFFF               |                                             
  470 |  6        ../../core/PGT.CHECKSUM.S    227 | Comment     | 10 |         |   -1 | 00/FFFF               | * Complete a network-order word using the pending
  471 |  6        ../../core/PGT.CHECKSUM.S    228 | Comment     | 10 |         |   -1 | 00/FFFF               | * high byte and this span's next byte.
  472 |  6        ../../core/PGT.CHECKSUM.S    229 | Empty       | 10 |         |   -1 | 00/FFFF               |                                             
  473 |  6        ../../core/PGT.CHECKSUM.S    230 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        lda   [{$00}],y      
  474 |  6        ../../core/PGT.CHECKSUM.S    231 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sta   PGTcsOddValid  
  475 |  6        ../../core/PGT.CHECKSUM.S    232 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$20           
  476 |  6        ../../core/PGT.CHECKSUM.S    233 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   PGTcsOddByte   
  477 |  6        ../../core/PGT.CHECKSUM.S    234 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        xba                  
  478 |  6        ../../core/PGT.CHECKSUM.S    235 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
  479 |  6        ../../core/PGT.CHECKSUM.S    236 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        adc   {$06}          
  480 |  6        ../../core/PGT.CHECKSUM.S    237 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$06}          
  481 |  6        ../../core/PGT.CHECKSUM.S    238 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc   PGTCSAddNoCy   
  482 |  6        ../../core/PGT.CHECKSUM.S    239 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        inc   {$08}          
  483 |  6        ../../core/PGT.CHECKSUM.S    240 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  484 |  6        ../../core/PGT.CHECKSUM.S    241 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTCSAddNoCy                                
  485 |  6        ../../core/PGT.CHECKSUM.S    242 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   PGTcsOddByte   
  486 |  6        ../../core/PGT.CHECKSUM.S    243 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bra   PGTCSAddNext   
  487 |  6        ../../core/PGT.CHECKSUM.S    244 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  488 |  6        ../../core/PGT.CHECKSUM.S    245 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTCSAddSave                                
  489 |  6        ../../core/PGT.CHECKSUM.S    246 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   [{$00}],y      
  490 |  6        ../../core/PGT.CHECKSUM.S    247 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   PGTcsOddByte   
  491 |  6        ../../core/PGT.CHECKSUM.S    248 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   #1             
  492 |  6        ../../core/PGT.CHECKSUM.S    249 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   PGTcsOddValid  
  493 |  6        ../../core/PGT.CHECKSUM.S    250 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$20           
  494 |  6        ../../core/PGT.CHECKSUM.S    251 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  495 |  6        ../../core/PGT.CHECKSUM.S    252 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTCSAddNext                                
  496 |  6        ../../core/PGT.CHECKSUM.S    253 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        iny                  
  497 |  6        ../../core/PGT.CHECKSUM.S    254 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        dex                  
  498 |  6        ../../core/PGT.CHECKSUM.S    255 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bne   PGTCSAddLoop   
  499 |  6        ../../core/PGT.CHECKSUM.S    256 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  500 |  6        ../../core/PGT.CHECKSUM.S    257 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTCSAddDone                                
  501 |  6        ../../core/PGT.CHECKSUM.S    258 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$30           
  502 |  6        ../../core/PGT.CHECKSUM.S    259 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
  503 |  6        ../../core/PGT.CHECKSUM.S    260 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rtl                  
  504 |  6        ../../core/PGT.CHECKSUM.S    261 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  505 |  6        ../../core/PGT.CHECKSUM.S    262 | Global      | 00 |         |   -1 | 00/FFFF               | PGTChecksumFinal       ent                  
  506 |  6        ../../core/PGT.CHECKSUM.S    263 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$30           
  507 |  6        ../../core/PGT.CHECKSUM.S    264 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   PGTcsOddValid  
  508 |  6        ../../core/PGT.CHECKSUM.S    265 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        and   #$00FF         
  509 |  6        ../../core/PGT.CHECKSUM.S    266 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        beq   PGTCSIncFold   
  510 |  6        ../../core/PGT.CHECKSUM.S    267 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  511 |  6        ../../core/PGT.CHECKSUM.S    268 | Comment     | 00 |         |   -1 | 00/FFFF               | * Final odd byte is the high byte of a zero-padded
  512 |  6        ../../core/PGT.CHECKSUM.S    269 | Comment     | 00 |         |   -1 | 00/FFFF               | * network-order word.
  513 |  6        ../../core/PGT.CHECKSUM.S    270 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  514 |  6        ../../core/PGT.CHECKSUM.S    271 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   PGTcsOddByte   
  515 |  6        ../../core/PGT.CHECKSUM.S    272 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        and   #$00FF         
  516 |  6        ../../core/PGT.CHECKSUM.S    273 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        xba                  
  517 |  6        ../../core/PGT.CHECKSUM.S    274 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
  518 |  6        ../../core/PGT.CHECKSUM.S    275 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        adc   {$06}          
  519 |  6        ../../core/PGT.CHECKSUM.S    276 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$06}          
  520 |  6        ../../core/PGT.CHECKSUM.S    277 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc   PGTCSIncOddOK  
  521 |  6        ../../core/PGT.CHECKSUM.S    278 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        inc   {$08}          
  522 |  6        ../../core/PGT.CHECKSUM.S    279 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  523 |  6        ../../core/PGT.CHECKSUM.S    280 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTCSIncOddOK                               
  524 |  6        ../../core/PGT.CHECKSUM.S    281 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   PGTcsOddByte   
  525 |  6        ../../core/PGT.CHECKSUM.S    282 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  526 |  6        ../../core/PGT.CHECKSUM.S    283 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTCSIncFold                                
  527 |  6        ../../core/PGT.CHECKSUM.S    284 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   {$08}          
  528 |  6        ../../core/PGT.CHECKSUM.S    285 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        beq   PGTCSIncDone   
  529 |  6        ../../core/PGT.CHECKSUM.S    286 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   {$08}          
  530 |  6        ../../core/PGT.CHECKSUM.S    287 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
  531 |  6        ../../core/PGT.CHECKSUM.S    288 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        adc   {$06}          
  532 |  6        ../../core/PGT.CHECKSUM.S    289 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$06}          
  533 |  6        ../../core/PGT.CHECKSUM.S    290 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc   PGTCSIncFold   
  534 |  6        ../../core/PGT.CHECKSUM.S    291 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        inc   {$08}          
  535 |  6        ../../core/PGT.CHECKSUM.S    292 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bra   PGTCSIncFold   
  536 |  6        ../../core/PGT.CHECKSUM.S    293 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  537 |  6        ../../core/PGT.CHECKSUM.S    294 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTCSIncDone                                
  538 |  6        ../../core/PGT.CHECKSUM.S    295 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   {$06}          
  539 |  6        ../../core/PGT.CHECKSUM.S    296 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        eor   #$FFFF         
  540 |  6        ../../core/PGT.CHECKSUM.S    297 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
  541 |  6        ../../core/PGT.CHECKSUM.S    298 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rtl                  
  542 |  6        ../../core/PGT.CHECKSUM.S    299 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  543 |  1                 PGT.STREAMTEST.S     26 | Directive   | 00 |         |   -1 | 00/FFFF               |                        put   ../../link/uthernet2/U2.BUS.S
  544 |  7    ../../link/uthernet2/U2.BUS.S      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  545 |  7    ../../link/uthernet2/U2.BUS.S      2 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  546 |  7    ../../link/uthernet2/U2.BUS.S      3 | Comment     | 00 |         |   -1 | 00/FFFF               | * Clean Uthernet II W5100 indirect-bus primitives
  547 |  7    ../../link/uthernet2/U2.BUS.S      4 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  548 |  7    ../../link/uthernet2/U2.BUS.S      5 | Comment     | 00 |         |   -1 | 00/FFFF               | * SPDX-License-Identifier: LGPL-2.1-or-later
  549 |  7    ../../link/uthernet2/U2.BUS.S      6 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  550 |  7    ../../link/uthernet2/U2.BUS.S      7 | Comment     | 00 |         |   -1 | 00/FFFF               | * These routines intentionally do not reset the W5100.  Configuration and
  551 |  7    ../../link/uthernet2/U2.BUS.S      8 | Comment     | 00 |         |   -1 | 00/FFFF               | * ownership policy belong to the link startup module.  All routines require
  552 |  7    ../../link/uthernet2/U2.BUS.S      9 | Comment     | 00 |         |   -1 | 00/FFFF               | * native mode with 16-bit A/X/Y and use the current Petar_gsTCP direct page.
  553 |  7    ../../link/uthernet2/U2.BUS.S     10 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  554 |  7    ../../link/uthernet2/U2.BUS.S     11 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  555 |  7    ../../link/uthernet2/U2.BUS.S     12 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  556 |  7    ../../link/uthernet2/U2.BUS.S     13 | Comment     | 00 |         |   -1 | 00/FFFF               | * A = slot number.  Returns carry set for an invalid slot, otherwise PGTu2IO
  557 |  7    ../../link/uthernet2/U2.BUS.S     14 | Comment     | 00 |         |   -1 | 00/FFFF               | * points to $E0/C0n4 and carry is clear.
  558 |  7    ../../link/uthernet2/U2.BUS.S     15 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  559 |  7    ../../link/uthernet2/U2.BUS.S     16 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2SelectSlot        ent                  
  560 |  7    ../../link/uthernet2/U2.BUS.S     17 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$30           
  561 |  7    ../../link/uthernet2/U2.BUS.S     18 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        and   #$00FF         
  562 |  7    ../../link/uthernet2/U2.BUS.S     19 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        cmp   #{1}           
  563 |  7    ../../link/uthernet2/U2.BUS.S     20 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc   PGTU2BadSlot   
  564 |  7    ../../link/uthernet2/U2.BUS.S     21 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        cmp   #{7}+1         
  565 |  7    ../../link/uthernet2/U2.BUS.S     22 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcs   PGTU2BadSlot   
  566 |  7    ../../link/uthernet2/U2.BUS.S     23 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        asl                  
  567 |  7    ../../link/uthernet2/U2.BUS.S     24 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        asl                  
  568 |  7    ../../link/uthernet2/U2.BUS.S     25 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        asl                  
  569 |  7    ../../link/uthernet2/U2.BUS.S     26 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        asl                  
  570 |  7    ../../link/uthernet2/U2.BUS.S     27 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
  571 |  7    ../../link/uthernet2/U2.BUS.S     28 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        adc   #{$C084}       
  572 |  7    ../../link/uthernet2/U2.BUS.S     29 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$10}          
  573 |  7    ../../link/uthernet2/U2.BUS.S     30 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   #$00E0         
  574 |  7    ../../link/uthernet2/U2.BUS.S     31 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$10}+2        
  575 |  7    ../../link/uthernet2/U2.BUS.S     32 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   {$10}          
  576 |  7    ../../link/uthernet2/U2.BUS.S     33 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
  577 |  7    ../../link/uthernet2/U2.BUS.S     34 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        adc   #{3}           
  578 |  7    ../../link/uthernet2/U2.BUS.S     35 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$0C}          
  579 |  7    ../../link/uthernet2/U2.BUS.S     36 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   {$10}+2        
  580 |  7    ../../link/uthernet2/U2.BUS.S     37 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$0C}+2        
  581 |  7    ../../link/uthernet2/U2.BUS.S     38 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
  582 |  7    ../../link/uthernet2/U2.BUS.S     39 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rtl                  
  583 |  7    ../../link/uthernet2/U2.BUS.S     40 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTU2BadSlot           sec                  
  584 |  7    ../../link/uthernet2/U2.BUS.S     41 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rtl                  
  585 |  7    ../../link/uthernet2/U2.BUS.S     42 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  586 |  7    ../../link/uthernet2/U2.BUS.S     43 | Comment     | 00 |         |   -1 | 00/FFFF               | * Enable the W5100 indirect interface and its auto-increment data register.
  587 |  7    ../../link/uthernet2/U2.BUS.S     44 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  588 |  7    ../../link/uthernet2/U2.BUS.S     45 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2EnableAI          ent                  
  589 |  7    ../../link/uthernet2/U2.BUS.S     46 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$30           
  590 |  7    ../../link/uthernet2/U2.BUS.S     47 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy   #{0}           
  591 |  7    ../../link/uthernet2/U2.BUS.S     48 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sep   #$20           
  592 |  7    ../../link/uthernet2/U2.BUS.S     49 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        lda   [{$10}],y      
  593 |  7    ../../link/uthernet2/U2.BUS.S     50 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        ora   #{$01}+{$02}   
  594 |  7    ../../link/uthernet2/U2.BUS.S     51 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sta   [{$10}],y      
  595 |  7    ../../link/uthernet2/U2.BUS.S     52 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$20           
  596 |  7    ../../link/uthernet2/U2.BUS.S     53 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
  597 |  7    ../../link/uthernet2/U2.BUS.S     54 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rtl                  
  598 |  7    ../../link/uthernet2/U2.BUS.S     55 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  599 |  7    ../../link/uthernet2/U2.BUS.S     56 | Comment     | 00 |         |   -1 | 00/FFFF               | * X = W5100 internal address.
  600 |  7    ../../link/uthernet2/U2.BUS.S     57 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  601 |  7    ../../link/uthernet2/U2.BUS.S     58 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2SetAddress        ent                  
  602 |  7    ../../link/uthernet2/U2.BUS.S     59 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$30           
  603 |  7    ../../link/uthernet2/U2.BUS.S     60 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stx   {$14}          
  604 |  7    ../../link/uthernet2/U2.BUS.S     61 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sep   #$20           
  605 |  7    ../../link/uthernet2/U2.BUS.S     62 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        ldy   #{1}           
  606 |  7    ../../link/uthernet2/U2.BUS.S     63 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        lda   {$14}+1        
  607 |  7    ../../link/uthernet2/U2.BUS.S     64 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sta   [{$10}],y      
  608 |  7    ../../link/uthernet2/U2.BUS.S     65 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        iny                  
  609 |  7    ../../link/uthernet2/U2.BUS.S     66 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        lda   {$14}          
  610 |  7    ../../link/uthernet2/U2.BUS.S     67 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sta   [{$10}],y      
  611 |  7    ../../link/uthernet2/U2.BUS.S     68 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$20           
  612 |  7    ../../link/uthernet2/U2.BUS.S     69 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
  613 |  7    ../../link/uthernet2/U2.BUS.S     70 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rtl                  
  614 |  7    ../../link/uthernet2/U2.BUS.S     71 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  615 |  7    ../../link/uthernet2/U2.BUS.S     72 | Comment     | 00 |         |   -1 | 00/FFFF               | * X = address, A low byte = value.
  616 |  7    ../../link/uthernet2/U2.BUS.S     73 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
  617 |  7    ../../link/uthernet2/U2.BUS.S     74 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2Write8            ent                  
  618 |  7    ../../link/uthernet2/U2.BUS.S     75 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$30           
  619 |  7    ../../link/uthernet2/U2.BUS.S     76 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$16}          
  620 |  7    ../../link/uthernet2/U2.BUS.S     77 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl   PGTU2SetAddress
  621 |  7    ../../link/uthernet2/U2.BUS.S     78 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sep   #$20           
  622 |  7    ../../link/uthernet2/U2.BUS.S     79 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        ldy   #{3}           
  623 |  7    ../../link/uthernet2/U2.BUS.S     80 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        lda   {$16}          
  624 |  7    ../../link/uthernet2/U2.BUS.S     81 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sta   [{$10}],y      
  625 |  7    ../../link/uthernet2/U2.BUS.S     82 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$20           
