------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  687 |  8    ../../link/uthernet2/U2.BUS.S    108 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          sta   [{$10}],y         
  688 |  8    ../../link/uthernet2/U2.BUS.S    109 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          lda   {$16}             
  689 |  8    ../../link/uthernet2/U2.BUS.S    110 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          sta   [{$10}],y         
  690 |  8    ../../link/uthernet2/U2.BUS.S    111 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rep   #$20              
  691 |  8    ../../link/uthernet2/U2.BUS.S    112 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          clc                     
  692 |  8    ../../link/uthernet2/U2.BUS.S    113 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rtl                     
  693 |  8    ../../link/uthernet2/U2.BUS.S    114 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  694 |  8    ../../link/uthernet2/U2.BUS.S    115 | Comment     | 00 |         |   -1 | 00/FFFF               | * X = big-endian 16-bit register address.  Values such as RX received size can
  695 |  8    ../../link/uthernet2/U2.BUS.S    116 | Comment     | 00 |         |   -1 | 00/FFFF               | * change between byte reads, so repeat until two complete reads agree.
  696 |  8    ../../link/uthernet2/U2.BUS.S    117 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  697 |  8    ../../link/uthernet2/U2.BUS.S    118 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2Read16              ent                     
  698 |  8    ../../link/uthernet2/U2.BUS.S    119 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rep   #$30              
  699 |  8    ../../link/uthernet2/U2.BUS.S    120 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          stx   {$14}             
  700 |  8    ../../link/uthernet2/U2.BUS.S    121 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTU2Read16Try           ldx   {$14}             
  701 |  8    ../../link/uthernet2/U2.BUS.S    122 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2SetAddress   
  702 |  8    ../../link/uthernet2/U2.BUS.S    123 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          sep   #$20              
  703 |  8    ../../link/uthernet2/U2.BUS.S    124 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          ldy   #{3}              
  704 |  8    ../../link/uthernet2/U2.BUS.S    125 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          lda   [{$10}],y         
  705 |  8    ../../link/uthernet2/U2.BUS.S    126 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          xba                     
  706 |  8    ../../link/uthernet2/U2.BUS.S    127 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          lda   [{$10}],y         
  707 |  8    ../../link/uthernet2/U2.BUS.S    128 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rep   #$20              
  708 |  8    ../../link/uthernet2/U2.BUS.S    129 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   {$16}             
  709 |  8    ../../link/uthernet2/U2.BUS.S    130 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          ldx   {$14}             
  710 |  8    ../../link/uthernet2/U2.BUS.S    131 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2SetAddress   
  711 |  8    ../../link/uthernet2/U2.BUS.S    132 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          sep   #$20              
  712 |  8    ../../link/uthernet2/U2.BUS.S    133 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          ldy   #{3}              
  713 |  8    ../../link/uthernet2/U2.BUS.S    134 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          lda   [{$10}],y         
  714 |  8    ../../link/uthernet2/U2.BUS.S    135 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          xba                     
  715 |  8    ../../link/uthernet2/U2.BUS.S    136 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          lda   [{$10}],y         
  716 |  8    ../../link/uthernet2/U2.BUS.S    137 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rep   #$20              
  717 |  8    ../../link/uthernet2/U2.BUS.S    138 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   {$16}             
  718 |  8    ../../link/uthernet2/U2.BUS.S    139 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bne   PGTU2Read16Try    
  719 |  8    ../../link/uthernet2/U2.BUS.S    140 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          clc                     
  720 |  8    ../../link/uthernet2/U2.BUS.S    141 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rtl                     
  721 |  8    ../../link/uthernet2/U2.BUS.S    142 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  722 |  8    ../../link/uthernet2/U2.BUS.S    143 | Comment     | 00 |         |   -1 | 00/FFFF               | * Probe the W5100 using the default Retry Time-value Register ($07D0).  This is
  723 |  8    ../../link/uthernet2/U2.BUS.S    144 | Comment     | 00 |         |   -1 | 00/FFFF               | * the public Uthernet II detection method.  Returns carry clear when found.
  724 |  8    ../../link/uthernet2/U2.BUS.S    145 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  725 |  8    ../../link/uthernet2/U2.BUS.S    146 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2Probe               ent                     
  726 |  8    ../../link/uthernet2/U2.BUS.S    147 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rep   #$30              
  727 |  8    ../../link/uthernet2/U2.BUS.S    148 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2EnableAI     
  728 |  8    ../../link/uthernet2/U2.BUS.S    149 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          ldx   #{$0017}          
  729 |  8    ../../link/uthernet2/U2.BUS.S    150 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2SetAddress   
  730 |  8    ../../link/uthernet2/U2.BUS.S    151 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          sep   #$20              
  731 |  8    ../../link/uthernet2/U2.BUS.S    152 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          ldy   #{3}              
  732 |  8    ../../link/uthernet2/U2.BUS.S    153 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          lda   [{$10}],y         
  733 |  8    ../../link/uthernet2/U2.BUS.S    154 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          cmp   #$07              
  734 |  8    ../../link/uthernet2/U2.BUS.S    155 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          bne   PGTU2ProbeFail    
  735 |  8    ../../link/uthernet2/U2.BUS.S    156 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          lda   [{$10}],y         
  736 |  8    ../../link/uthernet2/U2.BUS.S    157 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          cmp   #$D0              
  737 |  8    ../../link/uthernet2/U2.BUS.S    158 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          bne   PGTU2ProbeFail    
  738 |  8    ../../link/uthernet2/U2.BUS.S    159 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rep   #$20              
  739 |  8    ../../link/uthernet2/U2.BUS.S    160 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          clc                     
  740 |  8    ../../link/uthernet2/U2.BUS.S    161 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rtl                     
  741 |  8    ../../link/uthernet2/U2.BUS.S    162 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTU2ProbeFail           rep   #$20              
  742 |  8    ../../link/uthernet2/U2.BUS.S    163 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
  743 |  8    ../../link/uthernet2/U2.BUS.S    164 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rtl                     
  744 |  8    ../../link/uthernet2/U2.BUS.S    165 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  745 |  1                    PGT.TCPTEST.S     29 | Directive   | 00 |         |   -1 | 00/FFFF               |                          put   ../../link/uthernet2/U2.MACRAW.S
  746 |  9 ../../link/uthernet2/U2.MACRAW.S      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  747 |  9 ../../link/uthernet2/U2.MACRAW.S      2 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  748 |  9 ../../link/uthernet2/U2.MACRAW.S      3 | Comment     | 00 |         |   -1 | 00/FFFF               | * Uthernet II W5100 MACRAW lifecycle and record access
  749 |  9 ../../link/uthernet2/U2.MACRAW.S      4 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  750 |  9 ../../link/uthernet2/U2.MACRAW.S      5 | Comment     | 00 |         |   -1 | 00/FFFF               | * SPDX-License-Identifier: LGPL-2.1-or-later
  751 |  9 ../../link/uthernet2/U2.MACRAW.S      6 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  752 |  9 ../../link/uthernet2/U2.MACRAW.S      7 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
  753 |  9 ../../link/uthernet2/U2.MACRAW.S      8 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  754 |  9 ../../link/uthernet2/U2.MACRAW.S      9 | Comment     | 00 |         |   -1 | 00/FFFF               | * A low byte = command.  Wait until S0_CR clears, with a bounded software
  755 |  9 ../../link/uthernet2/U2.MACRAW.S     10 | Comment     | 00 |         |   -1 | 00/FFFF               | * timeout.  This is a control-path routine; frame loops access the data port
  756 |  9 ../../link/uthernet2/U2.MACRAW.S     11 | Comment     | 00 |         |   -1 | 00/FFFF               | * directly and do not pay these JSL costs.
  757 |  9 ../../link/uthernet2/U2.MACRAW.S     12 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  758 |  9 ../../link/uthernet2/U2.MACRAW.S     13 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2Command             ent                     
  759 |  9 ../../link/uthernet2/U2.MACRAW.S     14 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rep   #$30              
  760 |  9 ../../link/uthernet2/U2.MACRAW.S     15 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          and   #$00FF            
  761 |  9 ../../link/uthernet2/U2.MACRAW.S     16 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          ldx   #{$0401}          
  762 |  9 ../../link/uthernet2/U2.MACRAW.S     17 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2Write8       
  763 |  9 ../../link/uthernet2/U2.MACRAW.S     18 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   #$FFFF            
  764 |  9 ../../link/uthernet2/U2.MACRAW.S     19 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   {$1A}             
  765 |  9 ../../link/uthernet2/U2.MACRAW.S     20 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTU2CmdWait             ldx   #{$0401}          
  766 |  9 ../../link/uthernet2/U2.MACRAW.S     21 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2Read8        
  767 |  9 ../../link/uthernet2/U2.MACRAW.S     22 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTU2CmdDone      
  768 |  9 ../../link/uthernet2/U2.MACRAW.S     23 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          dec   {$1A}             
  769 |  9 ../../link/uthernet2/U2.MACRAW.S     24 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bne   PGTU2CmdWait      
  770 |  9 ../../link/uthernet2/U2.MACRAW.S     25 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
  771 |  9 ../../link/uthernet2/U2.MACRAW.S     26 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rtl                     
  772 |  9 ../../link/uthernet2/U2.MACRAW.S     27 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTU2CmdDone             clc                     
  773 |  9 ../../link/uthernet2/U2.MACRAW.S     28 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rtl                     
  774 |  9 ../../link/uthernet2/U2.MACRAW.S     29 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  775 |  9 ../../link/uthernet2/U2.MACRAW.S     30 | Comment     | 00 |         |   -1 | 00/FFFF               | * Start socket 0 in MACRAW mode.  The caller must have selected/probed the
  776 |  9 ../../link/uthernet2/U2.MACRAW.S     31 | Comment     | 00 |         |   -1 | 00/FFFF               | * slot and supplied a valid MAC address before DHCP begins.  No chip reset is
  777 |  9 ../../link/uthernet2/U2.MACRAW.S     32 | Comment     | 00 |         |   -1 | 00/FFFF               | * performed, so a shared convention MAC address is preserved.
  778 |  9 ../../link/uthernet2/U2.MACRAW.S     33 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  779 |  9 ../../link/uthernet2/U2.MACRAW.S     34 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2StartRaw            ent                     
  780 |  9 ../../link/uthernet2/U2.MACRAW.S     35 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rep   #$30              
  781 |  9 ../../link/uthernet2/U2.MACRAW.S     36 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   #{$10}            
  782 |  9 ../../link/uthernet2/U2.MACRAW.S     37 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2Command      
  783 |  9 ../../link/uthernet2/U2.MACRAW.S     38 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcs   PGTU2StartFail    
  784 |  9 ../../link/uthernet2/U2.MACRAW.S     39 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  785 |  9 ../../link/uthernet2/U2.MACRAW.S     40 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   #{$06}            
  786 |  9 ../../link/uthernet2/U2.MACRAW.S     41 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          ldx   #{$001A}          
  787 |  9 ../../link/uthernet2/U2.MACRAW.S     42 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2Write8       
  788 |  9 ../../link/uthernet2/U2.MACRAW.S     43 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   #{$06}            
  789 |  9 ../../link/uthernet2/U2.MACRAW.S     44 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          ldx   #{$001B}          
  790 |  9 ../../link/uthernet2/U2.MACRAW.S     45 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2Write8       
  791 |  9 ../../link/uthernet2/U2.MACRAW.S     46 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  792 |  9 ../../link/uthernet2/U2.MACRAW.S     47 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   #{$04}            
  793 |  9 ../../link/uthernet2/U2.MACRAW.S     48 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          ldx   #{$0400}          
  794 |  9 ../../link/uthernet2/U2.MACRAW.S     49 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2Write8       
  795 |  9 ../../link/uthernet2/U2.MACRAW.S     50 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   #{$01}            
  796 |  9 ../../link/uthernet2/U2.MACRAW.S     51 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2Command      
  797 |  9 ../../link/uthernet2/U2.MACRAW.S     52 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcs   PGTU2StartFail    
  798 |  9 ../../link/uthernet2/U2.MACRAW.S     53 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  799 |  9 ../../link/uthernet2/U2.MACRAW.S     54 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   #$FFFF            
  800 |  9 ../../link/uthernet2/U2.MACRAW.S     55 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   {$1A}             
  801 |  9 ../../link/uthernet2/U2.MACRAW.S     56 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTU2StartWait           ldx   #{$0403}          
  802 |  9 ../../link/uthernet2/U2.MACRAW.S     57 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2Read8        
  803 |  9 ../../link/uthernet2/U2.MACRAW.S     58 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   #{$42}            
  804 |  9 ../../link/uthernet2/U2.MACRAW.S     59 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTU2StartOK      
  805 |  9 ../../link/uthernet2/U2.MACRAW.S     60 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          dec   {$1A}             
  806 |  9 ../../link/uthernet2/U2.MACRAW.S     61 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bne   PGTU2StartWait    
  807 |  9 ../../link/uthernet2/U2.MACRAW.S     62 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTU2StartFail           lda   #{$10}            
  808 |  9 ../../link/uthernet2/U2.MACRAW.S     63 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2Command      
  809 |  9 ../../link/uthernet2/U2.MACRAW.S     64 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
  810 |  9 ../../link/uthernet2/U2.MACRAW.S     65 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rtl                     
  811 |  9 ../../link/uthernet2/U2.MACRAW.S     66 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTU2StartOK             clc                     
  812 |  9 ../../link/uthernet2/U2.MACRAW.S     67 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rtl                     
  813 |  9 ../../link/uthernet2/U2.MACRAW.S     68 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  814 |  9 ../../link/uthernet2/U2.MACRAW.S     69 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2StopRaw             ent                     
  815 |  9 ../../link/uthernet2/U2.MACRAW.S     70 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rep   #$30              
  816 |  9 ../../link/uthernet2/U2.MACRAW.S     71 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   #{$10}            
  817 |  9 ../../link/uthernet2/U2.MACRAW.S     72 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2Command      
  818 |  9 ../../link/uthernet2/U2.MACRAW.S     73 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rtl                     
  819 |  9 ../../link/uthernet2/U2.MACRAW.S     74 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  820 |  9 ../../link/uthernet2/U2.MACRAW.S     75 | Comment     | 00 |         |   -1 | 00/FFFF               | * Begin the next MACRAW record.
  821 |  9 ../../link/uthernet2/U2.MACRAW.S     76 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  822 |  9 ../../link/uthernet2/U2.MACRAW.S     77 | Comment     | 00 |         |   -1 | 00/FFFF               | * Success: carry clear, A = Ethernet frame length, PGTu2RXPtr is the logical
  823 |  9 ../../link/uthernet2/U2.MACRAW.S     78 | Comment     | 00 |         |   -1 | 00/FFFF               | * pointer of the first Ethernet byte, and the W5100 data register is positioned
  824 |  9 ../../link/uthernet2/U2.MACRAW.S     79 | Comment     | 00 |         |   -1 | 00/FFFF               | * there.  Failure/no complete record: carry set, A = 0.
  825 |  9 ../../link/uthernet2/U2.MACRAW.S     80 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  826 |  9 ../../link/uthernet2/U2.MACRAW.S     81 | Comment     | 00 |         |   -1 | 00/FFFF               | * The W5100's two-byte MACRAW length includes the prefix itself.  The prefix is
  827 |  9 ../../link/uthernet2/U2.MACRAW.S     82 | Comment     | 00 |         |   -1 | 00/FFFF               | * read with an explicit 4 KiB boundary check because auto-increment wraps only
  828 |  9 ../../link/uthernet2/U2.MACRAW.S     83 | Comment     | 00 |         |   -1 | 00/FFFF               | * at the end of the entire 8 KiB RX memory, not socket 0's assigned region.
  829 |  9 ../../link/uthernet2/U2.MACRAW.S     84 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  830 |  9 ../../link/uthernet2/U2.MACRAW.S     85 | Global      | 00 |         |   -1 | 00/FFFF               | PGTU2BeginRX             ent                     
  831 |  9 ../../link/uthernet2/U2.MACRAW.S     86 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rep   #$30              
  832 |  9 ../../link/uthernet2/U2.MACRAW.S     87 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          ldx   #{$0426}          
  833 |  9 ../../link/uthernet2/U2.MACRAW.S     88 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2Read16       
  834 |  9 ../../link/uthernet2/U2.MACRAW.S     89 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   {$1C}             
  835 |  9 ../../link/uthernet2/U2.MACRAW.S     90 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   #2                
  836 |  9 ../../link/uthernet2/U2.MACRAW.S     91 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcc   PGTU2NoRecord     
  837 |  9 ../../link/uthernet2/U2.MACRAW.S     92 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  838 |  9 ../../link/uthernet2/U2.MACRAW.S     93 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          ldx   #{$0428}          
  839 |  9 ../../link/uthernet2/U2.MACRAW.S     94 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2Read16       
  840 |  9 ../../link/uthernet2/U2.MACRAW.S     95 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   {$1E}             
  841 |  9 ../../link/uthernet2/U2.MACRAW.S     96 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          and   #{$0FFF}          
  842 |  9 ../../link/uthernet2/U2.MACRAW.S     97 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          clc                     
  843 |  9 ../../link/uthernet2/U2.MACRAW.S     98 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          adc   #{$6000}          
  844 |  9 ../../link/uthernet2/U2.MACRAW.S     99 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          tax                     
  845 |  9 ../../link/uthernet2/U2.MACRAW.S    100 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2SetAddress   
  846 |  9 ../../link/uthernet2/U2.MACRAW.S    101 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  847 |  9 ../../link/uthernet2/U2.MACRAW.S    102 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          sep   #$20              
  848 |  9 ../../link/uthernet2/U2.MACRAW.S    103 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          ldy   #{3}              
  849 |  9 ../../link/uthernet2/U2.MACRAW.S    104 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          lda   [{$10}],y         
  850 |  9 ../../link/uthernet2/U2.MACRAW.S    105 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          sta   {$20}+1           
  851 |  9 ../../link/uthernet2/U2.MACRAW.S    106 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rep   #$20              
  852 |  9 ../../link/uthernet2/U2.MACRAW.S    107 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          inc   {$1E}             
  853 |  9 ../../link/uthernet2/U2.MACRAW.S    108 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   {$1E}             
  854 |  9 ../../link/uthernet2/U2.MACRAW.S    109 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          and   #{$0FFF}          
  855 |  9 ../../link/uthernet2/U2.MACRAW.S    110 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bne   PGTU2PrefixLow    
  856 |  9 ../../link/uthernet2/U2.MACRAW.S    111 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          ldx   #{$6000}          
  857 |  9 ../../link/uthernet2/U2.MACRAW.S    112 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2SetAddress   
  858 |  9 ../../link/uthernet2/U2.MACRAW.S    113 | Code        | 10 |         |   -1 | 00/FFFF : 00          | PGTU2PrefixLow           sep   #$20              
  859 |  9 ../../link/uthernet2/U2.MACRAW.S    114 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          ldy   #{3}              
  860 |  9 ../../link/uthernet2/U2.MACRAW.S    115 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          lda   [{$10}],y         
  861 |  9 ../../link/uthernet2/U2.MACRAW.S    116 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          sta   {$20}             
  862 |  9 ../../link/uthernet2/U2.MACRAW.S    117 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rep   #$20              
  863 |  9 ../../link/uthernet2/U2.MACRAW.S    118 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          inc   {$1E}             
  864 |  9 ../../link/uthernet2/U2.MACRAW.S    119 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   {$1E}             
  865 |  9 ../../link/uthernet2/U2.MACRAW.S    120 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          and   #{$0FFF}          
  866 |  9 ../../link/uthernet2/U2.MACRAW.S    121 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bne   PGTU2PrefixReady  
  867 |  9 ../../link/uthernet2/U2.MACRAW.S    122 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          ldx   #{$6000}          
  868 |  9 ../../link/uthernet2/U2.MACRAW.S    123 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2SetAddress   
  869 |  9 ../../link/uthernet2/U2.MACRAW.S    124 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTU2PrefixReady                                 
  870 |  9 ../../link/uthernet2/U2.MACRAW.S    125 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  871 |  9 ../../link/uthernet2/U2.MACRAW.S    126 | Comment     | 00 |         |   -1 | 00/FFFF               | * Minimum record is prefix plus a 14-byte Ethernet header.  VLAN frames are
  872 |  9 ../../link/uthernet2/U2.MACRAW.S    127 | Comment     | 00 |         |   -1 | 00/FFFF               | * outside P0, and a normal 1500-byte Ethernet payload yields at most 1516 bytes
  873 |  9 ../../link/uthernet2/U2.MACRAW.S    128 | Comment     | 00 |         |   -1 | 00/FFFF               | * including prefix.
  874 |  9 ../../link/uthernet2/U2.MACRAW.S    129 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
  875 |  9 ../../link/uthernet2/U2.MACRAW.S    130 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   {$20}             
  876 |  9 ../../link/uthernet2/U2.MACRAW.S    131 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   #16               
  877 |  9 ../../link/uthernet2/U2.MACRAW.S    132 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcc   PGTU2BadRecord    
  878 |  9 ../../link/uthernet2/U2.MACRAW.S    133 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   #1517             
  879 |  9 ../../link/uthernet2/U2.MACRAW.S    134 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcs   PGTU2BadRecord    
  880 |  9 ../../link/uthernet2/U2.MACRAW.S    135 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   {$1C}             
  881 |  9 ../../link/uthernet2/U2.MACRAW.S    136 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTU2RecordReady  
